Лекарство,Источник,НР,Симптомы,Год
Авиандр,YouTube,Заболевания сердца; Заболевания нервной системы,Повышенная температура; Сонливость; Головная боль; Тошнота,2012
Нейромексол,YouTube,Заболевания нервной системы; Заболевания почек,Головная боль; Диарея; Учащенное сердцебиение,2009
Баета,Отзовик,Заболевания почек; Заболевания нервной системы,Бессонница; Повышенная температура; Диарея,2012
Радия-223 хлорид,YouTube,Заболевания сердца,Раздражительность; Отеки; Учащенное сердцебиение; Сыпь,2014
Радия-223 хлорид,Отзовик,Заболевания нервной системы,Отеки; Раздражительность; Сонливость; Сыпь,2020
Инозин Пранобекс,Отзовик,Заболевания почек,Диарея; Сонливость,2015
Баета,YouTube,Прочее; Аллергические реакции,Слабость; Тошнота; Повышенная температура,2015
Инозин Пранобекс,YouTube,Аллергические реакции; Заболевания нервной системы,Раздражительность; Сонливость,2018
Баета,Отзовик,Аллергические реакции,Головная боль,2023
Эсциталопрам,ВК,Аллергические реакции,Учащенное сердцебиение; Головокружение,2007
Радия-223 хлорид,Отзовик,Прочее,Учащенное сердцебиение; Диарея,2024
Алимемазин и синонимы,Отзовик,Заболевания нервной системы; Заболевания почек,Головокружение; Головная боль; Отеки; Слабость,2005
Авиандр,YouTube,Заболевания почек; Заболевания нервной системы,Головная боль; Бессонница,2012
Андипал,YouTube,Заболевания сердца,Бессонница,2005
Андипал,ВК,Аллергические реакции; Заболевания почек,Диарея,2024
Авиандр,YouTube,Заболевания нервной системы; Аллергические реакции,Раздражительность; Головокружение; Тошнота; Слабость,2000
Авиандр,Отзовик,Заболевания почек,Слабость; Отеки; Головная боль; Раздражительность,2012
Авиандр,ВК,Заболевания нервной системы; Заболевания сердца,Повышенная температура; Бессонница; Головная боль; Сыпь,2012
Андипал,YouTube,Заболевания почек; Заболевания сердца,Сонливость; Бессонница; Сыпь; Головокружение,2012
Инозин Пранобекс,Отзовик,Заболевания нервной системы; Прочее,Сыпь; Слабость; Раздражительность,2013
